version 2
instanceKlass org/jboss/netty/channel/socket/nio/SocketReceiveBufferAllocator
instanceKlass org/jboss/netty/channel/socket/nio/SocketSendBufferPool$Preallocation
instanceKlass org/jboss/netty/channel/socket/nio/SocketSendBufferPool$EmptySendBuffer
instanceKlass org/jboss/netty/channel/socket/nio/SocketSendBufferPool$SendBuffer
instanceKlass org/jboss/netty/channel/socket/nio/SocketSendBufferPool
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/jboss/netty/util/internal/DeadLockProofWorker$1
instanceKlass org/jboss/netty/util/internal/DeadLockProofWorker
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocketAddress
instanceKlass java/net/ProtocolFamily
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x000000000b164b28
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x000000000b1566e0
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000000000b155da0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/Handle
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000000000b161098
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000000000b13f1a8
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x000000000b13e8f0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass org/jboss/netty/channel/socket/nio/SelectorUtil
instanceKlass org/jboss/netty/channel/AbstractChannel
instanceKlass org/jboss/netty/channel/MessageEvent
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/channels/Selector
instanceKlass org/jboss/netty/channel/socket/nio/AbstractNioSelector
instanceKlass org/jboss/netty/channel/socket/nio/NioSelector
instanceKlass org/jboss/netty/channel/socket/Worker
instanceKlass org/jboss/netty/channel/socket/nio/AbstractNioWorkerPool
instanceKlass org/jboss/netty/channel/socket/nio/WorkerPool
instanceKlass org/jboss/netty/channel/socket/nio/BossPool
instanceKlass org/jboss/netty/channel/socket/nio/NioSelectorPool
instanceKlass org/jboss/netty/channel/socket/SocketChannel
instanceKlass org/jboss/netty/channel/Channel
instanceKlass org/jboss/netty/channel/ChannelSink
instanceKlass org/jboss/netty/channel/socket/nio/NioClientSocketChannelFactory
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/jboss/netty/channel/group/DefaultChannelGroup$1
instanceKlass org/jboss/netty/util/internal/ConcurrentHashMap$HashEntry
instanceKlass org/jboss/netty/channel/ChannelFutureListener
instanceKlass java/util/EventListener
instanceKlass org/jboss/netty/buffer/ChannelBuffer
instanceKlass org/jboss/netty/channel/group/ChannelGroupFuture
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000000b13ac00
instanceKlass java/util/Formatter
instanceKlass org/jboss/netty/util/HashedWheelTimer$HashedWheelTimeout
instanceKlass com/ning/http/client/providers/netty/channel/pool/DefaultChannelPool$IdleChannelDetector
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8$CollectionView
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8$CounterCell
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000b14c000
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8$1
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8$Node
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8
instanceKlass com/ning/http/client/providers/netty/channel/pool/DefaultChannelPool$1
instanceKlass org/jboss/netty/util/TimerTask
instanceKlass com/ning/http/client/providers/netty/channel/pool/DefaultChannelPool
instanceKlass com/ning/http/client/SSLEngineFactory$DefaultSSLEngineFactory
instanceKlass org/jboss/netty/channel/ChannelPipelineFactory
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/Opcodes
instanceKlass com/ning/http/client/providers/netty/handler/Protocol
instanceKlass org/jboss/netty/channel/LifeCycleAwareChannelHandler
instanceKlass com/ning/http/client/providers/netty/Callback
instanceKlass org/jboss/netty/channel/socket/ClientSocketChannelFactory
instanceKlass org/jboss/netty/channel/ChannelFactory
instanceKlass org/jboss/netty/util/ExternalResourceReleasable
instanceKlass org/jboss/netty/util/internal/DetectionUtil$1
instanceKlass com/ning/http/client/providers/netty/chmv8/ConcurrentHashMapV8$Fun
instanceKlass sun/misc/Unsafe
instanceKlass org/jboss/netty/channel/group/ChannelGroup
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000000b138bf8
instanceKlass com/ning/http/client/providers/netty/channel/pool/ChannelPool
instanceKlass org/jboss/netty/util/internal/SystemPropertyUtil
instanceKlass com/ning/http/client/SSLEngineFactory
instanceKlass com/ning/http/client/providers/netty/channel/ChannelManager
instanceKlass org/jboss/netty/util/internal/DetectionUtil
instanceKlass org/jboss/netty/util/ThreadNameDeterminer$2
instanceKlass org/jboss/netty/util/ThreadNameDeterminer$1
instanceKlass org/jboss/netty/util/ThreadNameDeterminer
instanceKlass org/jboss/netty/util/ThreadRenamingRunnable
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/jboss/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass org/jboss/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/jboss/netty/util/internal/SharedResourceMisuseDetector
instanceKlass org/jboss/netty/util/Timeout
instanceKlass org/jboss/netty/util/HashedWheelTimer
instanceKlass org/jboss/netty/handler/codec/http/HttpMessage
instanceKlass com/ning/http/client/providers/netty/handler/DefaultConnectionStrategy
instanceKlass com/ning/http/client/providers/netty/NettyAsyncHttpProviderConfig$DefaultNettyWebSocketFactory
instanceKlass com/ning/http/client/providers/netty/handler/ConnectionStrategy
instanceKlass com/ning/http/client/providers/netty/NettyAsyncHttpProviderConfig$NettyWebSocketFactory
instanceKlass com/ning/http/client/providers/netty/NettyAsyncHttpProviderConfig
instanceKlass com/ning/http/client/AsyncHttpProviderConfig
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/jboss/netty/logging/AbstractInternalLogger
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Stream$Builder
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x000000000b133148
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x000000000b132ca0
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000000b141000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x000000000b12e2f8
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x000000000b12e0c0
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/jboss/netty/logging/InternalLogger
instanceKlass org/jboss/netty/logging/InternalLoggerFactory
instanceKlass org/jboss/netty/util/Timer
instanceKlass org/jboss/netty/channel/ChannelEvent
instanceKlass org/jboss/netty/channel/SimpleChannelUpstreamHandler
instanceKlass org/jboss/netty/channel/ChannelUpstreamHandler
instanceKlass org/jboss/netty/channel/ChannelHandler
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass com/ning/http/client/ProxyServerSelector$1
instanceKlass com/ning/http/client/ProxyServerSelector
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass com/ning/http/client/AsyncHttpClientConfig$Builder$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000000000b1286f8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000b140c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000b140800
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
